,contribution_ratio,cumulative_contribution_ratio
PC91,0.0024395109786425682,0.8035845222953137
PC92,0.0024129208886762487,0.80599744318399
PC93,0.002377723611893857,0.8083751667958838
PC94,0.002338293883254913,0.8107134606791387
PC95,0.002312638487868375,0.8130260991670071
PC96,0.002259734847151628,0.8152858340141587
PC97,0.0022359288642813113,0.8175217628784399
PC98,0.002219342143269374,0.8197411050217093
PC99,0.00218469728917509,0.8219258023108844
PC100,0.002143682897140556,0.8240694852080249
PC101,0.0021216465741419163,0.8261911317821669
PC102,0.0021083398929671532,0.828299471675134
PC103,0.0020966146276501295,0.830396086302784
PC104,0.002038985433096181,0.8324350717358803
PC105,0.002001534444414588,0.8344366061802949
PC106,0.0019923613456732216,0.8364289675259682
PC107,0.0019393822244966933,0.8383683497504649
PC108,0.0019295015364771922,0.8402978512869421
PC109,0.0019003436867158854,0.842198194973658
PC110,0.0018448044906443828,0.8440429994643024
PC111,0.0018172816894301306,0.8458602811537326
PC112,0.0017982850880241218,0.8476585662417567
PC113,0.001765667917983006,0.8494242341597398
PC114,0.0017287991803983812,0.8511530333401381
PC115,0.0017102709489788721,0.852863304289117
PC116,0.0016934511688589224,0.8545567554579759
PC117,0.001678593673060794,0.8562353491310367
PC118,0.001661720881052239,0.8578970700120889
PC119,0.0016427373386544103,0.8595398073507433
PC120,0.0016222161963620587,0.8611620235471054
PC121,0.001586206695421992,0.8627482302425273
PC122,0.0015713845764195407,0.8643196148189469
PC123,0.0015576792230064666,0.8658772940419533
PC124,0.0015500986152250074,0.8674273926571784
PC125,0.0015167068298948846,0.8689440994870733
PC126,0.001483411885563035,0.8704275113726363
PC127,0.0014635953781385594,0.8718911067507749
PC128,0.0014548831496428837,0.8733459899004178
PC129,0.0014370596536777203,0.8747830495540955
PC130,0.0014332895008472388,0.8762163390549427
PC131,0.0013939171259367213,0.8776102561808794
PC132,0.0013856658136803274,0.8789959219945598
PC133,0.0013700110968629864,0.8803659330914227
PC134,0.001338330253452077,0.8817042633448748
PC135,0.0013110837226236708,0.8830153470674985
PC136,0.0013039166196616046,0.8843192636871601
PC137,0.0012857992358225913,0.8856050629229827
PC138,0.0012745683610191948,0.8868796312840019
PC139,0.0012616652686013195,0.8881412965526032
PC140,0.001239232990396337,0.8893805295429995
PC141,0.0012149196355276588,0.8905954491785272
PC142,0.001206050369873618,0.8918014995484008
PC143,0.0011857404980226945,0.8929872400464235
PC144,0.0011796915846964558,0.8941669316311199
PC145,0.0011522644192351061,0.895319196050355
PC146,0.0011405442108077168,0.8964597402611627
PC147,0.0011267024202672707,0.89758644268143
PC148,0.0011075975540311648,0.8986940402354611
PC149,0.001104367940859039,0.8997984081763201
PC150,0.0010889152494191236,0.9008873234257392
PC151,0.0010815214224609688,0.9019688448482002
PC152,0.0010608549457115386,0.9030296997939117
PC153,0.0010564635354759714,0.9040861633293876
PC154,0.0010504927553937203,0.9051366560847813
PC155,0.0010377240439055995,0.9061743801286869
PC156,0.0010214738779228997,0.9071958540066098
PC157,0.0010069818453195029,0.9082028358519294
PC158,0.0009985070711810778,0.9092013429231105
PC159,0.0009876189681925773,0.910188961891303
PC160,0.0009508428903651059,0.9111398047816681
PC161,0.0009337235654798911,0.912073528347148
PC162,0.0009286541946168422,0.9130021825417649
PC163,0.000920351707865868,0.9139225342496308
PC164,0.0009098937251823975,0.9148324279748131
PC165,0.000885896702695046,0.9157183246775081
PC166,0.000884090439436676,0.9166024151169448
PC167,0.0008762962994337933,0.9174787114163786
PC168,0.0008581056318598335,0.9183368170482384
PC169,0.0008476797026336864,0.9191844967508721
PC170,0.0008403198382309453,0.9200248165891031
PC171,0.0008315130982829388,0.920856329687386
PC172,0.0008179525255572548,0.9216742822129432
PC173,0.0008115904006095694,0.9224858726135527
PC174,0.0008072298834691928,0.9232931024970219
PC175,0.0007992200053791509,0.924092322502401
PC176,0.0007841500451117271,0.9248764725475127
PC177,0.0007733153510257994,0.9256497878985385
PC178,0.0007679466609777103,0.9264177345595161
PC179,0.0007589891692310892,0.9271767237287473
PC180,0.0007475057227265648,0.9279242294514738
PC181,0.0007279855390541617,0.928652214990528
PC182,0.0007210656490924241,0.9293732806396204
PC183,0.0007190338098283335,0.9300923144494487
PC184,0.000710844300200365,0.9308031587496491
PC185,0.0007056475896726887,0.9315088063393219
PC186,0.0006976947228616652,0.9322065010621835
PC187,0.0006891102292155449,0.9328956112913991
PC188,0.0006794255120727621,0.9335750368034719
PC189,0.0006692155796500514,0.9342442523831219
PC190,0.000656914165174129,0.934901166548296
PC191,0.0006561105743954973,0.9355572771226915
PC192,0.000653524837374996,0.9362108019600666
PC193,0.0006422121098371431,0.9368530140699037
PC194,0.0006402783467740091,0.9374932924166778
PC195,0.0006335298888437834,0.9381268223055216
PC196,0.0006247482819461646,0.9387515705874677
PC197,0.000618299051169582,0.9393698696386373
PC198,0.0006140398341044683,0.9399839094727418
PC199,0.000601623805569715,0.9405855332783115
PC200,0.000590516894603934,0.9411760501729155
PC201,0.0005840239554409124,0.9417600741283564
PC202,0.0005738288930178629,0.9423339030213742
PC203,0.0005689188762572267,0.9429028218976314
PC204,0.0005660738369482117,0.9434688957345796
PC205,0.0005563828425299282,0.9440252785771095
PC206,0.0005543615517292417,0.9445796401288388
PC207,0.0005443102841035609,0.9451239504129423
PC208,0.00053962521464601,0.9456635756275883
PC209,0.0005354740726985184,0.9461990497002868
PC210,0.0005292414245880027,0.9467282911248748
PC211,0.0005205679154263534,0.9472488590403011
PC212,0.0005103799268129987,0.9477592389671141
PC213,0.0005052298866546028,0.9482644688537687
PC214,0.000503516340620455,0.9487679851943891
PC215,0.000496516917404605,0.9492645021117937
PC216,0.0004902214757726466,0.9497547235875663
PC217,0.0004807080463504077,0.9502354316339167
PC218,0.00047388013282783487,0.9507093117667444
PC219,0.00047213819834181957,0.9511814499650862
PC220,0.0004679628570140711,0.9516494128221004
PC221,0.0004618009103641339,0.9521112137324645
PC222,0.0004599114401421636,0.9525711251726067
PC223,0.0004490406497562044,0.9530201658223628
PC224,0.0004483639020983695,0.9534685297244612
PC225,0.0004453734369188031,0.9539139031613799
PC226,0.0004445295949171341,0.9543584327562971
PC227,0.00043616622643755055,0.9547945989827346
PC228,0.0004256485612529566,0.9552202475439875
PC229,0.00041768574655295774,0.9556379332905405
PC230,0.0004171441468353833,0.9560550774373758
PC231,0.0004108411060817378,0.9564659185434575
PC232,0.0004050663398180335,0.9568709848832756
PC233,0.00040292722255297336,0.9572739121058286
PC234,0.00039796689266680195,0.9576718789984954
PC235,0.00039298341501105754,0.9580648624135064
PC236,0.0003905102717320357,0.9584553726852384
PC237,0.00038717792720381405,0.9588425506124422
PC238,0.0003809970212120294,0.9592235476336542
PC239,0.0003778500480531727,0.9596013976817074
PC240,0.0003739940031350572,0.9599753916848425
PC241,0.0003714181426763333,0.9603468098275189
PC242,0.0003673084108736017,0.9607141182383925
PC243,0.0003638961410396039,0.9610780143794321
PC244,0.00036167137972069633,0.9614396857591527
PC245,0.00035396196565052636,0.9617936477248032
PC246,0.00034696286812478183,0.962140610592928
PC247,0.00034496104997055267,0.9624855716428985
PC248,0.0003411733985758577,0.9628267450414744
PC249,0.0003366862585475149,0.9631634313000219
PC250,0.0003347674622988701,0.9634981987623208
PC251,0.00033210376343411214,0.9638303025257549
PC252,0.0003281786479514506,0.9641584811737063
PC253,0.0003258697049178348,0.9644843508786242
PC254,0.0003244419185310733,0.9648087927971553
PC255,0.0003214738407153724,0.9651302666378706
PC256,0.00031724901476586336,0.9654475156526364
PC257,0.0003156459899435449,0.9657631616425799
PC258,0.000310636357781246,0.9660737980003612
PC259,0.00030573889628902353,0.9663795368966502
PC260,0.0003005107601332746,0.9666800476567835
PC261,0.00029695325831195465,0.9669770009150954
PC262,0.0002943234482003129,0.9672713243632958
PC263,0.00029117799238213816,0.9675625023556779
PC264,0.0002870108961198368,0.9678495132517977
PC265,0.00028547232495980906,0.9681349855767575
PC266,0.0002853291002412547,0.9684203146769987
PC267,0.00027987918069954725,0.9687001938576982
PC268,0.00027463008418073654,0.968974823941879
PC269,0.00027270510793217577,0.9692475290498112
PC270,0.00027231235824398605,0.9695198414080551
PC271,0.0002677295336121914,0.9697875709416673
PC272,0.00026670277319583793,0.9700542737148632
PC273,0.0002645374840411985,0.9703188111989044
PC274,0.00026368482822300714,0.9705824960271274
PC275,0.0002610936999464215,0.9708435897270739
PC276,0.000259818826926738,0.9711034085540006
PC277,0.00025379166148437954,0.971357200215485
PC278,0.000250780625197165,0.9716079808406821
PC279,0.00025034122321482337,0.971858322063897
PC280,0.0002469624450678674,0.9721052845089648
PC281,0.00024465945580536696,0.9723499439647701
PC282,0.0002431804503242108,0.9725931244150944
PC283,0.00024188968262229014,0.9728350140977167
PC284,0.0002391403033889213,0.9730741544011056
PC285,0.00023794241315241478,0.973312096814258
PC286,0.00023273075347292232,0.973544827567731
PC287,0.00023160935939690825,0.9737764369271279
PC288,0.0002308509968451603,0.9740072879239731
PC289,0.00022933508726465506,0.9742366230112377
PC290,0.00022668268563403026,0.9744633056968718
PC291,0.00022217438042192373,0.9746854800772937
PC292,0.00022030478732144895,0.9749057848646152
PC293,0.00021829317469132008,0.9751240780393066
PC294,0.00021551743825723164,0.9753395954775638
PC295,0.00021319732446385475,0.9755527928020277
PC296,0.0002126457929894373,0.9757654385950171
PC297,0.00021089606640976597,0.9759763346614269
PC298,0.0002104797447152084,0.9761868144061421
PC299,0.00020850037724294622,0.976395314783385
PC300,0.00020623294056252916,0.9766015477239476
PC301,0.00020456174432605822,0.9768061094682736
PC302,0.0002021916146877497,0.9770083010829613
PC303,0.00019888015712716818,0.9772071812400885
PC304,0.00019708051714276812,0.9774042617572313
PC305,0.00019643894617073446,0.977600700703402
PC306,0.00019559101357690653,0.9777962917169789
PC307,0.00019331690905524996,0.9779896086260341
PC308,0.0001921681388530162,0.9781817767648872
PC309,0.00018929636751757053,0.9783710731324047
PC310,0.00018761632000882395,0.9785586894524135
PC311,0.00018625230197084523,0.9787449417543844
PC312,0.00018518551123629346,0.9789301272656207
PC313,0.0001837358430799343,0.9791138631087006
PC314,0.00018190592869819989,0.9792957690373988
PC315,0.00017971003311103716,0.9794754790705098
PC316,0.00017728721943348564,0.9796527662899432
PC317,0.0001762061393029021,0.9798289724292462
PC318,0.00017539380855938124,0.9800043662378055
PC319,0.00017353081066424006,0.9801778970484698
PC320,0.00017174126246948996,0.9803496383109392
PC321,0.00017061077684256328,0.9805202490877818
PC322,0.00017048633444753512,0.9806907354222293
PC323,0.00016942207684906158,0.9808601574990784
PC324,0.00016738064500596058,0.9810275381440844
PC325,0.00016640787920764544,0.981193946023292
PC326,0.00016531179416019395,0.9813592578174523
PC327,0.0001645178427095864,0.9815237756601618
PC328,0.00016384430116020378,0.981687619961322
PC329,0.00016255844587388887,0.9818501784071959
PC330,0.00016001625538659538,0.9820101946625825
PC331,0.00015789275113057175,0.9821680874137131
PC332,0.0001575464410638199,0.9823256338547769
PC333,0.00015694527087074857,0.9824825791256476
PC334,0.00015577665435775005,0.9826383557800054
PC335,0.0001549980729993764,0.9827933538530047
PC336,0.00015305612641972735,0.9829464099794244
PC337,0.00015236478009828707,0.9830987747595227
PC338,0.0001513344031789119,0.9832501091627016
PC339,0.0001503579964369106,0.9834004671591385
PC340,0.0001483101366185308,0.9835487772957571
PC341,0.00014736088726653384,0.9836961381830236
PC342,0.0001458518622840619,0.9838419900453077
PC343,0.0001450221692806199,0.9839870122145883
PC344,0.0001426261051708615,0.9841296383197592
PC345,0.00014219028649931615,0.9842718286062585
PC346,0.0001414449331233846,0.9844132735393819
PC347,0.0001410142948432563,0.9845542878342252
PC348,0.00014031394258791257,0.9846946017768131
PC349,0.00013954320459936902,0.9848341449814125
PC350,0.00013716798749143356,0.984971312968904
PC351,0.00013685462816031887,0.9851081675970642
PC352,0.00013605189370164566,0.9852442194907659
PC353,0.00013505182681145198,0.9853792713175774
PC354,0.00013356863936572628,0.9855128399569432
PC355,0.00013212282947270009,0.9856449627864159
PC356,0.0001311746239368746,0.9857761374103527
PC357,0.00013014781515141834,0.9859062852255042
PC358,0.00012945359839398513,0.9860357388238982
PC359,0.00012869472366942996,0.9861644335475676
PC360,0.00012729910866497138,0.9862917326562325
PC361,0.0001263989873470992,0.9864181316435796
PC362,0.00012603553301854424,0.9865441671765982
PC363,0.00012429086843784992,0.9866684580450361
PC364,0.00012366476507653164,0.9867921228101126
PC365,0.00012258121779824883,0.9869147040279109
PC366,0.00012239439179347107,0.9870370984197044
PC367,0.00012156825021550641,0.9871586666699199
PC368,0.00012122073239582,0.9872798874023158
PC369,0.00011926890156552765,0.9873991563038813
PC370,0.00011729649456540965,0.9875164527984467
PC371,0.0001169263259232787,0.98763337912437
PC372,0.00011567061444087526,0.9877490497388108
PC373,0.00011529118411680385,0.9878643409229276
PC374,0.00011471004930368598,0.9879790509722313
PC375,0.00011348977843270797,0.988092540750664
PC376,0.00011322961198163,0.9882057703626457
PC377,0.00011236835320358432,0.9883181387158493
PC378,0.00011221183657564704,0.9884303505524249
PC379,0.00011180633212108384,0.9885421568845459
PC380,0.00011054882850526195,0.9886527057130512
PC381,0.00010976277978487152,0.9887624684928361
PC382,0.00010915675932710642,0.9888716252521632
PC383,0.000107874984643776,0.988979500236807
PC384,0.00010669643641315419,0.9890861966732202
PC385,0.0001064989104362013,0.9891926955836564
PC386,0.00010553679599530721,0.9892982323796518
PC387,0.00010436885805321882,0.989402601237705
PC388,0.00010352870091954193,0.9895061299386245
PC389,0.00010228196543037013,0.9896084119040549
PC390,0.00010203337688504083,0.98971044528094
PC391,0.00010105368723200707,0.989811498968172
PC392,0.00010071271751386479,0.9899122116856859
PC393,9.997559964617293e-05,0.990012187285332
PC394,9.945481177098626e-05,0.990111642097103
PC395,9.871873339447397e-05,0.9902103608304975
PC396,9.834206791640265e-05,0.9903087028984139
PC397,9.68203046733585e-05,0.9904055232030873
PC398,9.644309583578459e-05,0.9905019662989231
PC399,9.591976711175875e-05,0.9905978860660348
PC400,9.481318203695154e-05,0.9906926992480718
PC401,9.424541794088827e-05,0.9907869446660127
PC402,9.322579757163177e-05,0.9908801704635843
PC403,9.27761339678934e-05,0.9909729465975522
PC404,9.186547584057465e-05,0.9910648120733928
PC405,9.11635568239185e-05,0.9911559756302167
PC406,9.101176346401372e-05,0.9912469873936808
PC407,9.033000429559894e-05,0.9913373173979764
PC408,8.961057587298385e-05,0.9914269279738493
PC409,8.919285078902507e-05,0.9915161208246384
PC410,8.783357843482555e-05,0.9916039544030731
PC411,8.735665352510566e-05,0.9916913110565982
PC412,8.708514673233831e-05,0.9917783962033306
PC413,8.600245497952737e-05,0.9918643986583101
PC414,8.559776314365322e-05,0.9919499964214538
PC415,8.515380199679726e-05,0.9920351502234506
PC416,8.466917950597421e-05,0.9921198194029566
PC417,8.373084184177008e-05,0.9922035502447983
PC418,8.362744922911015e-05,0.9922871776940274
PC419,8.325818017828377e-05,0.9923704358742057
PC420,8.257006177592889e-05,0.9924530059359816
PC421,8.228954704307835e-05,0.9925352954830247
PC422,8.107191651696967e-05,0.9926163673995416
PC423,8.076190608260396e-05,0.9926971293056243
PC424,7.925069712698724e-05,0.9927763800027513
PC425,7.87195095768071e-05,0.9928550995123281
PC426,7.81008022486245e-05,0.9929332003145767
PC427,7.793512448786135e-05,0.9930111354390645
PC428,7.751007900302309e-05,0.9930886455180675
PC429,7.708855123132498e-05,0.9931657340692989
PC430,7.663443337838458e-05,0.9932423685026772
PC431,7.584155382669834e-05,0.9933182100565039
PC432,7.493918162689718e-05,0.9933931492381308
PC433,7.471979698765637e-05,0.9934678690351185
PC434,7.417072208849008e-05,0.993542039757207
PC435,7.363194972047098e-05,0.9936156717069274
PC436,7.277233457987416e-05,0.9936884440415074
PC437,7.246119602144655e-05,0.9937609052375288
PC438,7.209461098745116e-05,0.9938329998485163
PC439,7.177111352163873e-05,0.9939047709620379
PC440,7.137913183853406e-05,0.9939761500938764
PC441,7.048153052240086e-05,0.9940466316243988
PC442,6.988501212160248e-05,0.9941165166365203
PC443,6.965848059542277e-05,0.9941861751171157
PC444,6.865859081640351e-05,0.9942548337079321
PC445,6.830680069401122e-05,0.9943231405086261
PC446,6.779779477539707e-05,0.9943909383034015
PC447,6.724289513988358e-05,0.9944581811985415
PC448,6.668768321400504e-05,0.9945248688817555
PC449,6.630711567785032e-05,0.9945911759974334
PC450,6.522936841314727e-05,0.9946564053658465
PC451,6.461737537266597e-05,0.9947210227412192
PC452,6.437934266677298e-05,0.994785402083886
PC453,6.376318866079909e-05,0.9948491652725467
PC454,6.331667555714888e-05,0.9949124819481039
PC455,6.29210421461584e-05,0.99497540299025
PC456,6.257571777203998e-05,0.995037978708022
PC457,6.248135556955881e-05,0.9951004600635915
PC458,6.120204928727854e-05,0.9951616621128788
PC459,6.107721771052432e-05,0.9952227393305894
PC460,6.0696364034712025e-05,0.9952834356946241
PC461,6.0128193193906406e-05,0.995343563887818
PC462,5.95489499936761e-05,0.9954031128378117
PC463,5.9353929993538944e-05,0.9954624667678053
PC464,5.855896190462711e-05,0.9955210257297099
PC465,5.837246690124639e-05,0.9955793981966111
PC466,5.7737827569084874e-05,0.9956371360241802
PC467,5.736207146816575e-05,0.9956944980956484
PC468,5.704168344513103e-05,0.9957515397790935
PC469,5.614307617682809e-05,0.9958076828552703
PC470,5.576717726843196e-05,0.9958634500325387
PC471,5.523052924868132e-05,0.9959186805617875
PC472,5.496507888683542e-05,0.9959736456406743
PC473,5.462267260481707e-05,0.9960282683132791
PC474,5.380246148519326e-05,0.9960820707747643
PC475,5.365897933451177e-05,0.9961357297540988
PC476,5.3510863734927474e-05,0.9961892406178338
PC477,5.332036869549069e-05,0.9962425609865293
PC478,5.253963596002527e-05,0.9962951006224894
PC479,5.25172281581088e-05,0.9963476178506475
PC480,5.2185489245596065e-05,0.9963998033398931
PC481,5.183424805694208e-05,0.9964516375879501
PC482,5.103530873506024e-05,0.9965026728966851
PC483,5.072650874527774e-05,0.9965533994054304
PC484,5.048273575521302e-05,0.9966038821411857
PC485,5.0224809402986494e-05,0.9966541069505886
PC486,5.005078586534809e-05,0.996704157736454
PC487,4.925277296647499e-05,0.9967534105094206
PC488,4.875643803634308e-05,0.9968021669474569
PC489,4.803913959271772e-05,0.9968502060870497
PC490,4.789946147802905e-05,0.9968981055485276
PC491,4.748912903290281e-05,0.9969455946775605
PC492,4.687463519999545e-05,0.9969924693127605
PC493,4.65129288023366e-05,0.9970389822415628
PC494,4.619684762218471e-05,0.997085179089185
PC495,4.5727029849550875e-05,0.9971309061190345
PC496,4.541325037646583e-05,0.997176319369411
PC497,4.5071285430446886e-05,0.9972213906548414
PC498,4.4842928159364425e-05,0.9972662335830007
PC499,4.4402235287949435e-05,0.9973106358182886
PC500,4.419694156002698e-05,0.9973548327598486
PC501,4.3828029446778926e-05,0.9973986607892954
PC502,4.32372671241835e-05,0.9974418980564196
PC503,4.2766434276945e-05,0.9974846644906965
PC504,4.25895057263414e-05,0.9975272539964228
PC505,4.18554419966684e-05,0.9975691094384195
PC506,4.133845634291785e-05,0.9976104478947624
PC507,4.124843119178528e-05,0.9976516963259542
PC508,4.0915269088963396e-05,0.9976926115950432
PC509,4.04428533675671e-05,0.9977330544484108
PC510,4.01978971135142e-05,0.9977732523455243
PC511,4.006372005200366e-05,0.9978133160655763
PC512,3.948652891254327e-05,0.9978528025944888
PC513,3.900521077297389e-05,0.9978918078052618
PC514,3.891262787231038e-05,0.997930720433134
PC515,3.8765735738609806e-05,0.9979694861688726
PC516,3.8626893656553833e-05,0.9980081130625291
PC517,3.8003845065441664e-05,0.9980461169075946
PC518,3.7733744353659635e-05,0.9980838506519483
PC519,3.740172598672649e-05,0.998121252377935
PC520,3.710178854236124e-05,0.9981583541664774
PC521,3.679863506061172e-05,0.9981951528015379
PC522,3.606481670713018e-05,0.9982312176182451
PC523,3.6050898224289885e-05,0.9982672685164694
PC524,3.56778042477551e-05,0.9983029463207171
PC525,3.51822030664891e-05,0.9983381285237837
PC526,3.475934980654672e-05,0.9983728878735902
PC527,3.46397028123408e-05,0.9984075275764026
PC528,3.4514438324587484e-05,0.9984420420147272
PC529,3.43542362443368e-05,0.9984763962509715
PC530,3.3928426056955874e-05,0.9985103246770285
PC531,3.322327575395866e-05,0.9985435479527824
PC532,3.3002352353509414e-05,0.9985765503051359
PC533,3.2739426126393557e-05,0.9986092897312623
PC534,3.25286216958298e-05,0.9986418183529581
PC535,3.217633122635224e-05,0.9986739946841844
PC536,3.190630112751936e-05,0.9987059009853119
PC537,3.175878801846048e-05,0.9987376597733303
PC538,3.115702118461722e-05,0.9987688167945149
PC539,3.100085878288118e-05,0.9987998176532977
PC540,3.077332803790216e-05,0.9988305909813356
PC541,3.0379108088061296e-05,0.9988609700894236
PC542,3.0221016674246667e-05,0.9988911911060979
PC543,2.9686371801447496e-05,0.9989208774778994
PC544,2.964349072707109e-05,0.9989505209686265
PC545,2.9229517491124277e-05,0.9989797504861175
PC546,2.908453903032703e-05,0.9990088350251478
PC547,2.8626447549873433e-05,0.9990374614726977
PC548,2.8340506848890772e-05,0.9990658019795465
PC549,2.813235255678554e-05,0.9990939343321034
PC550,2.7729246114424662e-05,0.9991216635782177
PC551,2.7692562105505823e-05,0.9991493561403233
PC552,2.7017596114059064e-05,0.9991763737364373
PC553,2.6782838496659582e-05,0.999203156574934
PC554,2.6571911647719748e-05,0.9992297284865816
PC555,2.6276987421149193e-05,0.9992560054740028
PC556,2.5990644112336845e-05,0.9992819961181152
PC557,2.5581759653106944e-05,0.9993075778777682
PC558,2.5347915156771957e-05,0.999332925792925
PC559,2.5010466970452052e-05,0.9993579362598954
PC560,2.4863237217669077e-05,0.9993827994971131
PC561,2.4518057920127067e-05,0.9994073175550332
PC562,2.4281723948880414e-05,0.9994315992789821
PC563,2.3882492354091555e-05,0.9994554817713361
PC564,2.3554048535853764e-05,0.999479035819872
PC565,2.353645529189951e-05,0.9995025722751638
PC566,2.3102928591134165e-05,0.9995256752037549
PC567,2.2713368324190132e-05,0.9995483885720791
PC568,2.2245264223255313e-05,0.9995706338363023
PC569,2.206670851819729e-05,0.9995927005448205
PC570,2.1641744929255198e-05,0.9996143422897498
PC571,2.133554847815681e-05,0.9996356778382279
PC572,2.117622094768841e-05,0.9996568540591756
PC573,2.036471378496893e-05,0.9996772187729606
PC574,2.0336329303202734e-05,0.9996975551022638
PC575,1.9934959648414315e-05,0.9997174900619121
PC576,1.96041324616607e-05,0.9997370941943738
PC577,1.9023448511448952e-05,0.9997561176428853
PC578,1.8759890435282197e-05,0.9997748775333206
PC579,1.838317911238025e-05,0.999793260712433
PC580,1.785664334954949e-05,0.9998111173557825
PC581,1.750590429521217e-05,0.9998286232600777
PC582,1.7106321604919164e-05,0.9998457295816826
PC583,1.6400781558461225e-05,0.9998621303632411
PC584,1.617542467092218e-05,0.999878305787912
PC585,1.6062263302383108e-05,0.9998943680512145
PC586,1.5863979206994522e-05,0.9999102320304214
PC587,1.4978836598998161e-05,0.9999252108670204
PC588,1.4464422253886347e-05,0.9999396752892742
PC589,1.4298993587341283e-05,0.9999539742828615
PC590,1.3725951038237042e-05,0.9999677002338997
PC591,1.0363140043997898e-05,0.9999780633739437
PC592,9.829776496273422e-06,0.99998789315044
PC593,7.896917653896171e-06,0.9999957900680939
PC594,1.7625721742263547e-06,0.9999975526402681
PC595,1.5677656648931871e-06,0.999999120405933
PC596,3.38698148698069e-07,0.9999994591040817
PC597,3.2076281615943444e-07,0.9999997798668979
PC598,2.1872384395747946e-07,0.9999999985907418
PC599,1.4092563562048071e-09,0.9999999999999982
PC600,8.507954412751923e-30,0.9999999999999982
PC601,1.1504456351168011e-30,0.9999999999999982
